id;origtext;enabled;is_default;default_terms_id;Group Value
7123;SAP SRM;1;1;0;Business Applications
7125;OLE;1;0;0;Libraries, Frameworks & Software Standards
7126;MOF;1;0;0;Processes & Methodologies
7127;Bourne shell;1;1;0;Programming Languages
7129;MPEG;1;0;0;Miscellaneous
7130;Bluetooth;1;1;0;Communications & Networking
7133;NetWare;1;1;0;Operating Systems
7136;JRules;1;0;0;Libraries, Frameworks & Software Standards
7137;Adobe After Effects;1;1;0;Applications
7139;SAP Smart Forms;1;1;0;Libraries, Frameworks & Software Standards
7142;S-PLUS;1;0;0;Applications
7145;Jackrabbit;1;0;0;Database & Business Intelligence
7150;Snort;1;0;0;System Software
7156;Actuate;1;0;9385;Vendors
7161;FreeBSD;1;1;0;Operating Systems
7164;DO-178B;1;0;0;Quality Assurance & Compliance
7171;Talend Open Studio;1;0;0;Development Applications
7185;QSIG;1;0;0;Communications & Networking
7193;StructureMap;1;0;0;Libraries, Frameworks & Software Standards
7198;Tableau;1;0;0;Vendors
7202;Postini;1;0;0;Vendors
7206;XML-RPC;1;1;0;Libraries, Frameworks & Software Standards
7207;DPNSS;1;0;0;Communications & Networking
7213;SilkPerformer;1;1;0;Development Applications
7219;OpenBSD;1;1;0;Operating Systems
7221;Spring Web Flow;1;0;5020;Libraries, Frameworks & Software Standards
7222;SolarWinds Orion;1;0;0;Systems Management
7223;Cognos Powerplay;1;1;0;Database & Business Intelligence
7224;NCR;1;0;0;Vendors
7225;Red Hat Satellite;1;1;0;Systems Management
7227;Kerridge;1;0;0;Not Yet Defined
7232;Visual Studio Tools for Office;1;1;0;Development Applications
7236;WiMAX;1;1;0;Communications & Networking
7239;SAP QM;1;1;0;Business Applications
7240;Oracle Spatial;1;1;0;Application Platforms
7241;SAP Business One;1;1;0;Business Applications
7243;Firebird;1;0;0;Database & Business Intelligence
7244;VLDB;1;0;0;Database & Business Intelligence
7245;Pthreads;1;0;0;Libraries, Frameworks & Software Standards
7248;HL7;1;0;0;Quality Assurance & Compliance
7249;Movex;1;1;0;Business Applications
7251;QALoad;1;0;0;Development Applications
7252;WebLOAD;1;0;0;Development Applications
7253;Oracle 10gAS;0;0;0;Application Platforms
7257;CATIA;1;0;0;Applications
7258;JDE World;1;1;0;Not Yet Defined
7261;Adobe Premiere;1;1;0;Applications
7262;RedPrairie;1;1;0;Vendors
7263;MediaWiki;1;0;0;Application Platforms
7266;Crossbeam;1;0;0;Vendors
7267;UTRAN;1;0;0;Communications & Networking
7268;eTOM;1;0;0;Processes & Methodologies
7269;NGN;1;0;0;Communications & Networking
7271;Tivoli Identity Manager;1;1;0;Systems Management
7272;Cairngorm;1;1;0;Libraries, Frameworks & Software Standards
7273;PureMVC;1;1;0;Libraries, Frameworks & Software Standards
7275;OpenVPN;1;1;0;Communications & Networking
7280;Apache Axis;1;1;0;Libraries, Frameworks & Software Standards
7283;Epicor;1;0;0;Vendors
7287;NetSuite;1;0;0;Vendors
7288;Solaris Administrator;1;0;5112;Not Yet Defined
7291;CIPFA;1;0;0;Qualifications
7292;Navision;1;1;0;Business Applications
7293;InterSystems;1;0;0;Vendors
7302;SAP PS;1;1;0;Business Applications
7304;Redmine;1;1;0;Development Applications
7306;PVCS;1;0;0;Development Applications
7310;RoboHelp;1;0;0;Applications
7311;MVS;1;0;0;Operating Systems
7313;Facelets;1;0;0;Libraries, Frameworks & Software Standards
7319;FpML;1;0;0;Libraries, Frameworks & Software Standards
7321;INSURE/90;1;0;0;Business Applications
7322;MSF;1;0;0;Processes & Methodologies
7325;DecisionStream;1;0;0;Database & Business Intelligence
7326;Linedata;1;0;0;Vendors
7327;Log4Net;1;0;0;Development Applications
7329;XNA;1;1;0;Libraries, Frameworks & Software Standards
7330;FastStats;1;0;0;Applications
7334;EPiServer CMS;1;0;0;Application Platforms
7335;WiX;1;1;0;Development Applications
7339;Ingres;1;0;0;Database & Business Intelligence
7341;Hummingbird;1;0;0;Vendors
7347;LiveSite;1;0;0;Not Yet Defined
7348;Black-Scholes;1;0;0;Processes & Methodologies
7349;XBRL;1;1;0;Libraries, Frameworks & Software Standards
7350;OLE DB;1;0;0;Libraries, Frameworks & Software Standards
7355;TortoiseSVN;1;1;0;Development Applications
7359;OpenSSO;1;1;0;Systems Management
7360;FlexUnit;1;0;0;Development Applications
7364;Brio;1;0;0;Not Yet Defined
7365;Cisco Voice;1;1;0;Communications & Networking
7366;Oracle HTTP Server;0;0;0;Application Platforms
7368;CA Wily;1;0;5731;Systems Management
7371;OutlookSoft;1;0;0;Not Yet Defined
7373;JRun;1;0;0;Not Yet Defined
7378;Nimsoft;1;0;0;Vendors
7379;iRise;1;0;0;Vendors
7383;JNCIE;1;0;0;Qualifications
7384;iPhone SDK;1;1;0;Libraries, Frameworks & Software Standards
7385;Sourcefire;1;0;0;Vendors
7386;CBAP;1;0;0;Qualifications
7389;QiCA;1;0;0;Qualifications
7391;SAS Insight Analyst;1;1;0;Not Yet Defined
7392;Terracotta;1;0;0;Vendors
7396;Cordys;1;0;0;Business Applications
7400;CCENT;1;1;0;Qualifications
7406;ESRI;1;0;0;Vendors
7408;SQL Azure;1;1;0;Database & Business Intelligence
7409;qmail;1;0;0;System Software
7413;Sybase ASE;1;1;0;Database & Business Intelligence
7416;NVQ Level 3;1;0;0;Qualifications
7422;Quark;1;0;0;Vendors
7424;Exchange;1;0;5038;Application Platforms
7428;Windows Identity Foundation;1;1;0;Libraries, Frameworks & Software Standards
7433;WMI;1;1;0;Systems Management
7434;Green Hills;1;1;0;Vendors
7435;Line 50;1;0;0;Business Applications
7436;Greenplum;1;1;0;Vendors
7439;DataPower;1;0;0;Miscellaneous
7441;Planview;1;0;0;Vendors
7448;Wonderware;1;1;0;Vendors
7451;AppFabric;1;1;0;Libraries, Frameworks & Software Standards
7452;SPARQL;1;0;0;Programming Languages
7453;TippingPoint;1;0;0;Vendors
7454;Compuware;1;0;0;Vendors
7455;3ds Max;1;1;0;Applications
7463;Wise Package Studio;1;1;0;Development Applications
7464;OBIEE;1;1;0;Not Yet Defined
7467;Introscope;1;0;0;Development Applications
7471;Lombardi;1;0;0;Development Applications
7472;CIPD;1;0;0;Qualifications
7474;Infoblox;1;0;0;Vendors
7476;Nucleus RTOS;1;0;0;Operating Systems
7478;Micro Focus;1;0;0;Vendors
7480;OpenDeploy;1;1;0;Not Yet Defined
7481;TestPartner;1;0;0;Development Applications
7482;InterSystems Cache;1;0;0;Database & Business Intelligence
7483;NWDI;1;0;0;Development Applications
7484;Fiserv;1;0;0;Vendors
7486;Pro/ENGINEER;1;0;0;Applications
7487;SoftGrid;1;0;0;Not Yet Defined
7488;SCORM;1;0;0;Miscellaneous
7491;BS25999;1;1;0;Quality Assurance & Compliance
7495;Sphinx;1;0;0;Libraries, Frameworks & Software Standards
7500;Tuxedo;1;0;0;Application Platforms
7506;Qualys;1;0;0;Vendors
7507;NETGEAR;1;0;0;Vendors
7508;GAMP;1;0;0;Quality Assurance & Compliance
7509;SonicMQ;1;0;0;Libraries, Frameworks & Software Standards
7510;BASE24;1;0;0;Business Applications
7511;Acronis;1;0;0;Vendors
7516;Immediacy CMS;1;0;0;Application Platforms
7519;JNCIP;1;0;0;Qualifications
7520;L2TP;1;0;0;Communications & Networking
7521;Concordion;1;0;0;Development Applications
7523;Stellent;1;0;0;Vendors
7524;Beauchamp;1;0;0;Business Applications
7528;Thunderhead;1;0;0;Vendors
7529;RedDot;1;0;0;Vendors
7531;Oracle Exalogic;1;1;0;Miscellaneous
7534;SSCP;1;0;0;Qualifications
7535;Cisco UCCE;1;1;0;Systems Management
7537;SimCorp Dimension;1;0;0;Business Applications
7539;WSH;1;0;0;Libraries, Frameworks & Software Standards
7540;SCJP;1;1;0;Qualifications
7546;Civica;1;0;0;Vendors
7547;XMPP;1;1;0;Libraries, Frameworks & Software Standards
7549;StatPro;1;0;0;Vendors
7550;ECMAScript;1;0;0;Programming Languages
7551;PACS;1;0;0;Miscellaneous
7553;FrontPage;1;1;0;Development Applications
7555;VirtualBox;1;0;0;System Software
7557;SCJA;1;1;0;Qualifications
7562;GL TRADE;1;0;0;Vendors
7564;PrintSoft PReS;1;0;0;Applications
7565;IEC 61508;1;0;0;Quality Assurance & Compliance
7567;ZABBIX;1;1;0;Systems Management
7568;Ganglia;1;1;0;Systems Management
7570;GLSL;1;0;0;Programming Languages
7575;LPAR;1;0;0;Miscellaneous
7577;Cisco ICM;1;1;0;Communications & Networking
7581;JDE OneWorld;1;1;0;Business Applications
7584;PeopleTools;1;0;0;Development Applications
7587;SeeBeyond;1;0;0;Not Yet Defined
7591;SGSN;1;0;0;Communications & Networking
7595;Maya;1;1;0;Applications
7596;Clearswift;1;0;0;Vendors
7599;Barracuda Networks;1;0;0;Vendors
7600;JDE EnterpriseOne;1;1;0;Business Applications
7602;ECDL;1;0;0;Qualifications
7604;SproutCore;1;0;0;Libraries, Frameworks & Software Standards
7616;ArcGIS;1;0;0;Application Platforms
7617;Baan;1;1;0;Vendors
7618;REXX;1;0;0;Programming Languages
7621;CCDE;1;0;0;Qualifications
7624;Reverse Proxy;1;0;0;Communications & Networking
7627;Oracle Identity Management;1;1;0;Systems Management
7629;Log4j;1;0;0;Development Applications
7630;OCA;1;1;0;Qualifications
7644;RTCP;1;0;0;Communications & Networking
7645;GDB;1;0;0;Development Applications
7647;Kaspersky;1;1;0;Vendors
7648;webOS;1;0;0;Operating Systems
7652;Oracle Data Warehouse;1;1;0;Database & Business Intelligence
7653;CTC Cleared;1;0;0;Qualifications
7654;Pentaho;1;1;0;Database & Business Intelligence
7655;Front Arena;1;0;0;Business Applications
7656;Jolt;1;0;0;Not Yet Defined
7663;Novell eDirectory;1;1;0;System Software
7669;MUMPS;1;0;0;Programming Languages
7670;AWT;1;0;0;Libraries, Frameworks & Software Standards
7673;Resin;1;0;0;Application Platforms
7677;GxP;1;0;0;Quality Assurance & Compliance
7679;GNU Toolchain;1;0;0;Development Applications
7680;Rackspace Cloud;1;0;0;Cloud Services
7681;Cobbler;1;0;0;Systems Management
7689;OpenSocial;1;1;0;Not Yet Defined
7690;Pocket PC;1;0;0;Miscellaneous
7701;Cadence;1;0;0;Vendors
7703;SAP EP;1;1;0;Application Platforms
7707;FLEXCUBE;1;1;0;Business Applications
7708;Sage MMS;1;1;0;Business Applications
7711;SAP Business Workflow;1;1;0;Libraries, Frameworks & Software Standards
7713;EMC Navisphere;1;1;0;Systems Management
7715;SAP HANA;1;1;0;Database & Business Intelligence
7722;Site Server;1;0;0;Application Platforms
7723;MRTG;1;0;0;Communications & Networking
7726;Patsystems;1;0;0;Not Yet Defined
7728;LiveCycle;1;0;0;Application Platforms
7729;QADirector;1;0;0;Not Yet Defined
7732;Access;1;0;5438;Database & Business Intelligence
7734;ICMP;1;0;0;Communications & Networking
7736;Stripes Framework;1;0;0;Libraries, Frameworks & Software Standards
7737;Augmented Reality;1;1;0;Miscellaneous
7741;CollabNet;1;0;0;Vendors
7744;Novell Identity Manager;1;1;0;Systems Management
7745;CDMA2000;1;0;0;Communications & Networking
7746;Nortel Meridian;1;1;0;Communications & Networking
7747;Orchard;1;0;0;Vendors
7750;DATAllegro;1;0;0;Not Yet Defined
7751;SimpleDB;1;0;0;Database & Business Intelligence
7752;SubSonic;1;0;0;Libraries, Frameworks & Software Standards
7754;MIMEsweeper;1;0;0;Systems Management
7755;VXML;1;1;0;Libraries, Frameworks & Software Standards
7758;Ehcache;1;0;0;Libraries, Frameworks & Software Standards
7760;SAP PLM;1;1;0;Business Applications
7763;Flash Media Server;1;1;0;Application Platforms
7767;Ionix;1;0;0;Not Yet Defined
7772;Q.931;1;0;0;Communications & Networking
7773;DEFINITY;1;0;0;Communications & Networking
7774;Global One;1;0;0;Business Applications
7775;GCIA;1;0;0;Qualifications
7780;Kaseya;1;0;0;Vendors
7783;Java ME;1;0;5693;Libraries, Frameworks & Software Standards
7784;EasyScreen;1;0;0;Not Yet Defined
7793;UC4;1;0;0;Not Yet Defined
7794;CoffeeScript;1;1;0;Programming Languages
7795;SRDF;1;0;0;System Software
7797;IGRP;1;0;0;Communications & Networking
7804;SugarCRM;1;1;0;Application Platforms
7809;Sage BI;1;1;0;Business Applications
7814;CM System;1;0;0;Not Yet Defined
7815;Syclo;1;0;0;Vendors
7818;EFTPOS;1;0;0;Miscellaneous
7823;Nmap;1;0;0;System Software
7824;Tripwire;1;0;0;Vendors
7826;Oracle iRecruitment;1;1;0;Business Applications
7830;TSYS;1;0;0;Vendors
7835;FPGA;1;1;0;Not Yet Defined
7836;OPNET;0;0;0;Systems Management
7838;VSAM;1;0;0;Miscellaneous
7842;Anite;1;0;0;Vendors
7843;SAX;1;0;0;Libraries, Frameworks & Software Standards
7845;MBCS;1;0;0;Qualifications
7847;TIBCO iProcess;1;1;0;Business Applications
7849;arcHouse;1;0;0;Business Applications
7850;Axapta;1;1;0;Business Applications
7852;SGML;1;0;0;Not Yet Defined
7854;ATG Dynamo;1;0;0;Application Platforms
7855;DECT;1;0;0;Communications & Networking
7862;QARun;1;0;0;Development Applications
7864;KANA;1;0;0;Vendors
7865;JBuilder;1;1;0;Development Applications
7872;TYPO3;1;0;0;Application Platforms
7873;BREW;1;0;0;Libraries, Frameworks & Software Standards
7879;CSLA.NET;1;1;0;Not Yet Defined
7881;Trend Micro;1;0;0;Vendors
7883;DICOM;1;0;0;Quality Assurance & Compliance
7885;VisionPLUS;1;0;0;Business Applications
7887;NPfIT;1;0;0;Not Yet Defined
7890;Zen Cart;1;1;0;Business Applications
7892;PowerConvert;1;0;0;Not Yet Defined
7893;EDIFACT;1;0;0;Libraries, Frameworks & Software Standards
7895;Tieto;1;0;0;Vendors
7898;C-shell;1;0;0;Programming Languages
7901;Fusebox;1;0;0;Libraries, Frameworks & Software Standards
7904;GoldMine;1;0;0;Business Applications
7905;MiFID;1;0;0;Quality Assurance & Compliance
7906;HttpUnit;1;0;0;Development Applications
7909;CppUnit;1;0;0;Development Applications
7913;ACTC;1;0;0;Qualifications
7916;Apache Hive;1;1;0;Database & Business Intelligence
7919;Minerva;1;0;0;Business Applications
7924;VAX;1;1;0;Miscellaneous
7925;EDMS;1;0;0;Database & Business Intelligence
7927;ComponentArt;1;0;0;Not Yet Defined
7929;IAG;1;0;0;System Software
7930;Razor;1;1;0;Not Yet Defined
7931;Xapian;1;1;0;Not Yet Defined
7934;GroupWise;1;0;0;Application Platforms
7935;NDS;1;0;0;System Software
7936;Mediasurface;1;0;0;Not Yet Defined
7937;Escenic;1;0;0;Application Platforms
7943;OpenRasta;1;1;0;Libraries, Frameworks & Software Standards
7944;Versant;1;0;0;Not Yet Defined
7946;JAXP;1;0;0;Not Yet Defined
7947;OpenID;1;1;0;Libraries, Frameworks & Software Standards
7948;Fiddler;1;0;0;Development Applications
7949;WebSockets;1;0;0;Libraries, Frameworks & Software Standards
7954;WDF;1;0;0;Libraries, Frameworks & Software Standards
7956;Microgen;1;0;0;Not Yet Defined
7960;Autodesk;1;1;0;Vendors
7962;Yii;1;1;0;Libraries, Frameworks & Software Standards
7964;Decalog;1;0;0;Business Applications
7968;MagicDraw;1;0;0;Not Yet Defined
7971;MMIC;1;0;0;Not Yet Defined
7972;Planning Poker;1;1;0;Processes & Methodologies
7973;Sencha;1;1;0;Vendors
7975;smartFOCUS;1;0;0;Vendors
7977;UDDI;1;0;0;Libraries, Frameworks & Software Standards
7983;Brainware;1;0;0;Not Yet Defined
7984;ANTLR;1;0;0;Development Applications
7986;NASTRAN;1;0;0;Applications
7987;JDA;1;1;0;Vendors
7989;HSQLDB;1;0;0;Database & Business Intelligence
7992;X-Windows;1;1;0;Libraries, Frameworks & Software Standards
7994;MIIS;1;0;0;Systems Management
7998;ANSYS;1;0;0;Vendors
8000;Sonic ESB;1;0;0;Application Platforms
8003;XHR;1;1;0;Not Yet Defined
8006;Embedded C/C++;1;1;0;Programming Languages
8008;Xerces;1;1;0;Not Yet Defined
8016;WinRT;1;1;0;Not Yet Defined
8017;BGP-4;1;0;0;Communications & Networking
8018;OpenVMS;1;1;0;Operating Systems
8020;RF;1;0;0;Not Yet Defined
8026;JFace;1;0;0;Libraries, Frameworks & Software Standards
8028;Trapeze;1;0;0;Vendors
8031;PureDisk;1;0;0;Systems Management
8036;Model-Glue;1;0;0;Not Yet Defined
8039;Doxygen;1;1;0;Development Applications
8043;OSS;1;1;0;Not Yet Defined
8045;FMECA;1;0;0;Processes & Methodologies
8050;SIGTRAN;1;0;0;Communications & Networking
8053;EccoWare;1;0;0;Not Yet Defined
8054;CQG;1;0;0;Vendors
8055;Formula;1;1;0;Not Yet Defined
8057;MGW;1;0;0;Communications & Networking
8059;NATURAL;1;1;0;Programming Languages
8061;Syncfusion;1;0;0;Vendors
8063;Plone;1;0;0;Application Platforms
8072;Papervision3D;1;0;0;Not Yet Defined
8073;PORTIA;1;0;0;Business Applications
8076;JavaFX;1;0;4971;Libraries, Frameworks & Software Standards
8082;Maxymiser;1;0;0;Vendors
8087;Progress Apama;1;1;0;Business Applications
8089;AnthillPro;1;0;0;Not Yet Defined
8090;HIPAA;1;0;0;Quality Assurance & Compliance
8091;Infovista;1;0;0;Vendors
8092;Oracle SCM;1;1;0;Business Applications
8099;Brainbench;1;0;0;Qualifications
8101;WebKit;1;0;0;Libraries, Frameworks & Software Standards
8102;Dovecot;1;0;0;System Software
8108;Ceridian;1;0;0;Vendors
8112;Essbase;1;1;0;Database & Business Intelligence
8117;RightScale;1;0;0;Not Yet Defined
8118;CRISC;1;0;0;Qualifications
8119;FreeHand;1;0;0;Applications
8121;KXEN;1;0;0;Not Yet Defined
8126;Aprimo;1;0;0;Vendors
8128;Mashup;1;0;0;Miscellaneous
8130;Neural Network;1;1;0;Miscellaneous
8131;YUM;1;1;0;Systems Management
8135;IPFX;1;0;0;Vendors
8137;CINEMA 4D;1;0;0;Applications
8139;Draytek;1;0;0;Vendors
8140;OpenSceneGraph;1;1;0;Not Yet Defined
8144;GIMP;1;1;0;Applications
8156;ProxySG;1;0;0;System Software
8158;Build Forge;1;1;0;Development Applications
8159;ActiveReports;1;0;0;Database & Business Intelligence
8161;GLP;1;0;0;Quality Assurance & Compliance
8162;DSLAM;1;0;0;Not Yet Defined
8168;Metrica;1;0;0;Not Yet Defined
8170;HiPortfolio;1;0;0;Business Applications
8172;GNVQ;1;0;0;Qualifications
8173;BT 21CN;1;0;0;Not Yet Defined
8174;CaliberRM;1;0;0;Development Applications
8182;SAP CS;1;1;0;Business Applications
8183;SONET;1;0;0;Communications & Networking
8188;QML;1;0;0;Libraries, Frameworks & Software Standards
8198;uClinux;1;1;0;Operating Systems
8200;Xsan;1;1;0;System Software
8206;NMock;1;0;0;Development Applications
8207;LogiXML;1;0;0;Not Yet Defined
8210;LPIC;1;0;0;Qualifications
8212;SAP EWM;1;1;0;Business Applications
8220;Apache OFBiz;1;1;0;Not Yet Defined
8221;pSOS;1;0;0;Operating Systems
8225;Hazard Analysis;1;0;0;Processes & Methodologies
8226;SystemC;1;0;0;Not Yet Defined
8229;Pegasystems;1;0;0;Not Yet Defined
8237;Embarcadero;1;0;0;Vendors
8248;PEAR;1;0;0;Development Applications
8250;Gentoo;1;1;0;Operating Systems
8251;MD110;1;0;0;Communications & Networking
8253;RNC;1;0;0;Communications & Networking
8266;SCTP;1;0;0;Communications & Networking
8273;Typemock;1;0;0;Vendors
8274;T-Plan;1;0;0;Vendors
8275;Apache Continuum;1;1;0;Development Applications
8283;SAP FS;1;1;0;Business Applications
8284;eCATT;1;0;0;Not Yet Defined
8293;PowerExchange;1;1;0;Application Platforms
8296;Spiceworks;1;0;0;Vendors
8297;WhereScape RED;1;0;0;Database & Business Intelligence
8301;Maconomy;1;0;0;Vendors
8302;TopLink;1;0;0;Libraries, Frameworks & Software Standards
8308;Domino;1;0;6334;Application Platforms
8310;ZaiNet;1;1;0;Business Applications
8314;XMLBeans;1;1;0;Libraries, Frameworks & Software Standards
8315;SAP Workflow;1;1;0;Business Applications
8317;JTS;1;0;0;Libraries, Frameworks & Software Standards
8319;QualityStage;1;0;0;Database & Business Intelligence
8320;jBASE;1;0;0;Vendors
8321;Tesseract;1;0;0;Business Applications
8322;OVSD;1;0;0;Systems Management
8324;RANAP;1;1;0;Communications & Networking
8327;Oracle Streams;1;1;0;Libraries, Frameworks & Software Standards
8329;OpenWorks;1;1;0;Business Applications
8331;Pegasus Opera;1;0;0;Business Applications
8333;Zimbra;1;1;0;Application Platforms
8334;MAPI;1;0;0;Libraries, Frameworks & Software Standards
8335;GCP;1;0;0;Quality Assurance & Compliance
8336;NetIQ;1;0;0;Vendors
8340;RHCA;1;1;0;Qualifications
8342;DCSE;1;0;0;Qualifications
8343;WAMP;1;0;0;Libraries, Frameworks & Software Standards
8344;Opsware;1;1;0;Not Yet Defined
8345;HP Operations Orchestration;1;0;0;Systems Management
8354;HiPerformance;1;0;0;Business Applications
8355;SAP SM;1;1;0;Business Applications
8356;Singl.eView;1;0;0;Not Yet Defined
8357;StarTeam;1;0;0;Development Applications
8358;Proofpoint;1;0;0;Vendors
8361;PgMP;1;1;0;Qualifications
8365;DbUnit;1;0;0;Development Applications
8366;Sword FircoSoft;1;0;0;Not Yet Defined
